video_file,full_path,week,site,shift,analysis_success,timestamp
P1000062.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000062.MP4,week_1,unknown,unknown,True,2025-07-16T14:04:34.862452
P1000063.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000063.MP4,week_1,unknown,unknown,True,2025-07-16T14:04:42.566168
P1000064.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000064.MP4,week_1,unknown,unknown,True,2025-07-16T14:04:50.238231
P1000065.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000065.MP4,week_1,unknown,unknown,True,2025-07-16T14:04:56.961669
P1000066.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000066.MP4,week_1,unknown,unknown,True,2025-07-16T14:05:04.711829
P1000057.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000057.MP4,week_1,unknown,unknown,True,2025-07-16T14:05:12.453936
._P1000057.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/._P1000057.MP4,week_1,unknown,unknown,True,2025-07-16T14:05:15.286087
P1000058.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000058.MP4,week_1,unknown,unknown,True,2025-07-16T14:05:23.036083
P1000059.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000059.MP4,week_1,unknown,unknown,True,2025-07-16T14:05:28.351651
P1000060.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000060.MP4,week_1,unknown,unknown,True,2025-07-16T14:05:35.371725
P1000061.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_1/P1000061.MP4,week_1,unknown,unknown,True,2025-07-16T14:05:42.362904
P1000074.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_1/afternoon/P1000074.MP4,week_1,site_1,afternoon,True,2025-07-16T14:05:48.220194
._P1000074.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_1/afternoon/._P1000074.MP4,week_1,site_1,afternoon,True,2025-07-16T14:05:50.038819
P1000352.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_1/morning/P1000352.MP4,week_1,site_1,morning,True,2025-07-16T14:05:55.679441
._P1000352.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_1/morning/._P1000352.MP4,week_1,site_1,morning,True,2025-07-16T14:05:57.525914
P1000353.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_1/morning/P1000353.MP4,week_1,site_1,morning,True,2025-07-16T14:06:03.580591
._P1000353.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_1/morning/._P1000353.MP4,week_1,site_1,morning,True,2025-07-16T14:06:05.418113
P1000071.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_1/mid/P1000071.MP4,week_1,site_1,mid,True,2025-07-16T14:06:11.096155
P1000072.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_1/mid/P1000072.MP4,week_1,site_1,mid,True,2025-07-16T14:06:16.719843
P1000070.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_2/mid/P1000070.MP4,week_1,site_2,mid,True,2025-07-16T14:06:23.021458
._P1000070.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_2/mid/._P1000070.MP4,week_1,site_2,mid,True,2025-07-16T14:06:24.838520
P1000362.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_2/afternoon/P1000362.MP4,week_1,site_2,afternoon,True,2025-07-16T14:06:30.661153
._P1000362.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_2/afternoon/._P1000362.MP4,week_1,site_2,afternoon,True,2025-07-16T14:06:32.537616
P1000363.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_2/afternoon/P1000363.MP4,week_1,site_2,afternoon,True,2025-07-16T14:06:38.323930
._P1000363.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_2/afternoon/._P1000363.MP4,week_1,site_2,afternoon,True,2025-07-16T14:06:40.166252
P1000067.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_2/morning/P1000067.MP4,week_1,site_2,morning,True,2025-07-16T14:06:46.527269
P1000068.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_2/morning/P1000068.MP4,week_1,site_2,morning,True,2025-07-16T14:06:52.766117
P1000359.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_3/mid/P1000359.MP4,week_1,site_3,mid,True,2025-07-16T14:06:59.121756
P1000360.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_3/mid/P1000360.MP4,week_1,site_3,mid,True,2025-07-16T14:07:05.645966
P1000364.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_3/afternoon/P1000364.MP4,week_1,site_3,afternoon,True,2025-07-16T14:07:11.619531
P1000357.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_3/morning/P1000357.MP4,week_1,site_3,morning,True,2025-07-16T14:07:17.827360
P1000358.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_3/morning/P1000358.MP4,week_1,site_3,morning,True,2025-07-16T14:07:24.274552
P1000361.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_4/mid/P1000361.MP4,week_1,site_4,mid,True,2025-07-16T14:07:30.282211
._P1000361.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_4/mid/._P1000361.MP4,week_1,site_4,mid,True,2025-07-16T14:07:32.193460
P1000069.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_2/site_4/morning/P1000069.MP4,week_1,site_4,morning,True,2025-07-16T14:07:38.630819
P1000365.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_3/site_1/mid/P1000365.MP4,week_1,site_1,mid,True,2025-07-16T14:07:44.705468
P1000366.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_3/site_1/mid/P1000366.MP4,week_1,site_1,mid,True,2025-07-16T14:07:50.817890
P1000076.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_3/site_2/mid/P1000076.MP4,week_1,site_2,mid,True,2025-07-16T14:07:56.918627
P1000077.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_3/site_2/mid/P1000077.MP4,week_1,site_2,mid,True,2025-07-16T14:08:03.111499
P1000367.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_3/site_3/mid/P1000367.MP4,week_1,site_3,mid,True,2025-07-16T14:08:09.659896
P1000368.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_3/site_3/mid/P1000368.MP4,week_1,site_3,mid,True,2025-07-16T14:08:16.198702
._P1000368.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_3/site_3/mid/._P1000368.MP4,week_1,site_3,mid,True,2025-07-16T14:08:18.068417
P1000078.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_3/site_4/mid/P1000078.MP4,week_1,site_4,mid,True,2025-07-16T14:08:23.891601
P1000079.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_1/day_3/site_4/mid/P1000079.MP4,week_1,site_4,mid,True,2025-07-16T14:08:29.950984
P1000089.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_1/afternoon/P1000089.MP4,week_2,site_1,afternoon,True,2025-07-16T14:08:35.787346
._P1000089.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_1/afternoon/._P1000089.MP4,week_2,site_1,afternoon,True,2025-07-16T14:08:37.666027
P1000090.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_1/afternoon/P1000090.MP4,week_2,site_1,afternoon,True,2025-07-16T14:08:43.408021
._P1000090.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_1/afternoon/._P1000090.MP4,week_2,site_1,afternoon,True,2025-07-16T14:08:45.248650
P1000084.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_1/mid/P1000084.MP4,week_2,site_1,mid,True,2025-07-16T14:08:51.010412
P1000085.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_1/mid/P1000085.MP4,week_2,site_1,mid,True,2025-07-16T14:08:56.774582
P1000372.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_1/morning/P1000372.MP4,week_2,site_1,morning,True,2025-07-16T14:09:02.948406
P1000373.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_1/morning/P1000373.MP4,week_2,site_1,morning,True,2025-07-16T14:09:09.220656
P1000378.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_2/afternoon/P1000378.MP4,week_2,site_2,afternoon,True,2025-07-16T14:09:15.030836
P1000379.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_2/afternoon/P1000379.MP4,week_2,site_2,afternoon,True,2025-07-16T14:09:20.836173
P1000374.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_2/mid/P1000374.MP4,week_2,site_2,mid,True,2025-07-16T14:09:26.637529
P1000375.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_2/mid/P1000375.MP4,week_2,site_2,mid,True,2025-07-16T14:09:32.402615
P1000370.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_2/morning/P1000370.MP4,week_2,site_2,morning,True,2025-07-16T14:09:38.719838
P1000371.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_2/morning/P1000371.MP4,week_2,site_2,morning,True,2025-07-16T14:09:45.032307
P1000380.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_3/afternoon/P1000380.MP4,week_2,site_3,afternoon,True,2025-07-16T14:09:51.259206
._P1000380.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_3/afternoon/._P1000380.MP4,week_2,site_3,afternoon,True,2025-07-16T14:09:53.092692
P1000087.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_3/mid/P1000087.MP4,week_2,site_3,mid,True,2025-07-16T14:09:58.806142
P1000088.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_3/mid/P1000088.MP4,week_2,site_3,mid,True,2025-07-16T14:10:04.506493
P1000376.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_3/mid/P1000376.MP4,week_2,site_3,mid,True,2025-07-16T14:10:10.470194
P1000080.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_3/morning/P1000080.MP4,week_2,site_3,morning,True,2025-07-16T14:10:16.672289
P1000081.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_3/morning/P1000081.MP4,week_2,site_3,morning,True,2025-07-16T14:10:23.246889
P1000091.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_4/afternoon/P1000091.MP4,week_2,site_4,afternoon,True,2025-07-16T14:10:28.924737
._P1000091.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_4/afternoon/._P1000091.MP4,week_2,site_4,afternoon,True,2025-07-16T14:10:30.697504
P1000377.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_4/mid/P1000377.MP4,week_2,site_4,mid,True,2025-07-16T14:10:36.234366
P1000082.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_4/morning/P1000082.MP4,week_2,site_4,morning,True,2025-07-16T14:10:42.522352
P1000083.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_1/site_4/morning/P1000083.MP4,week_2,site_4,morning,True,2025-07-16T14:10:48.753814
P1000389.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_1/afternoon/P1000389.MP4,week_2,site_1,afternoon,True,2025-07-16T14:10:54.535879
P1000390.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_1/afternoon/P1000390.MP4,week_2,site_1,afternoon,True,2025-07-16T14:10:59.928374
P1000385.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_1/mid/P1000385.MP4,week_2,site_1,mid,True,2025-07-16T14:11:05.935957
._P1000385.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_1/mid/._P1000385.MP4,week_2,site_1,mid,True,2025-07-16T14:11:07.750168
P1000386.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_1/mid/P1000386.MP4,week_2,site_1,mid,True,2025-07-16T14:11:13.453707
P1000383.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_1/morning/P1000383.MP4,week_2,site_1,morning,True,2025-07-16T14:11:19.869118
._P1000383.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_1/morning/._P1000383.MP4,week_2,site_1,morning,True,2025-07-16T14:11:21.701068
P1000384.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_1/morning/P1000384.MP4,week_2,site_1,morning,True,2025-07-16T14:11:27.986245
._P1000384.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_1/morning/._P1000384.MP4,week_2,site_1,morning,True,2025-07-16T14:11:29.811465
P1000100.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_2/afternoon/P1000100.MP4,week_2,site_2,afternoon,True,2025-07-16T14:11:35.320153
P1000101.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_2/afternoon/P1000101.MP4,week_2,site_2,afternoon,True,2025-07-16T14:11:40.596739
P1000096.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_2/mid/P1000096.MP4,week_2,site_2,mid,True,2025-07-16T14:11:46.139212
P1000097.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_2/mid/P1000097.MP4,week_2,site_2,mid,True,2025-07-16T14:11:51.794890
P1000094.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_2/morning/P1000094.MP4,week_2,site_2,morning,True,2025-07-16T14:11:57.857397
P1000095.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_2/morning/P1000095.MP4,week_2,site_2,morning,True,2025-07-16T14:12:04.046279
P1000102.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_3/afternoon/P1000102.MP4,week_2,site_3,afternoon,True,2025-07-16T14:12:09.834166
._P1000102.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_3/afternoon/._P1000102.MP4,week_2,site_3,afternoon,True,2025-07-16T14:12:11.607350
P1000103.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_3/afternoon/P1000103.MP4,week_2,site_3,afternoon,True,2025-07-16T14:12:17.798349
P1000098.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_3/mid/P1000098.MP4,week_2,site_3,mid,True,2025-07-16T14:12:23.619545
P1000099.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_3/mid/P1000099.MP4,week_2,site_3,mid,True,2025-07-16T14:12:29.916562
P1000092.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_3/morning/P1000092.MP4,week_2,site_3,morning,True,2025-07-16T14:12:36.224735
P1000093.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_3/morning/P1000093.MP4,week_2,site_3,morning,True,2025-07-16T14:12:42.597253
P1000391.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_4/afternoon/P1000391.MP4,week_2,site_4,afternoon,True,2025-07-16T14:12:48.155773
P1000392.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_4/afternoon/P1000392.MP4,week_2,site_4,afternoon,True,2025-07-16T14:12:53.524413
P1000387.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_4/mid/P1000387.MP4,week_2,site_4,mid,True,2025-07-16T14:12:59.374696
._P1000387.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_4/mid/._P1000387.MP4,week_2,site_4,mid,True,2025-07-16T14:13:01.260947
P1000388.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_4/mid/P1000388.MP4,week_2,site_4,mid,True,2025-07-16T14:13:07.638888
._P1000388.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_4/mid/._P1000388.MP4,week_2,site_4,mid,True,2025-07-16T14:13:09.455562
P1000381.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_4/morning/P1000381.MP4,week_2,site_4,morning,True,2025-07-16T14:13:15.797201
P1000382.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_2/site_4/morning/P1000382.MP4,week_2,site_4,morning,True,2025-07-16T14:13:22.040147
P1000371.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_1/afternoon/P1000371.MP4,week_2,site_1,afternoon,True,2025-07-16T14:13:27.197370
P1000372.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_1/afternoon/P1000372.MP4,week_2,site_1,afternoon,True,2025-07-16T14:13:32.689299
P1000397.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_1/mid/P1000397.MP4,week_2,site_1,mid,True,2025-07-16T14:13:38.313167
P1000398.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_1/mid/P1000398.MP4,week_2,site_1,mid,True,2025-07-16T14:13:43.840203
._P1000398.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_1/mid/._P1000398.MP4,week_2,site_1,mid,True,2025-07-16T14:13:45.677018
P1000107.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_1/morning/P1000107.MP4,week_2,site_1,morning,True,2025-07-16T14:13:51.896346
P1000108.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_1/morning/P1000108.MP4,week_2,site_1,morning,True,2025-07-16T14:13:57.892491
P1000374.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_2/afternoon/P1000374.MP4,week_2,site_2,afternoon,True,2025-07-16T14:14:03.494542
P1000375.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_2/afternoon/P1000375.MP4,week_2,site_2,afternoon,True,2025-07-16T14:14:08.884689
P1000395.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_2/morning/P1000395.MP4,week_2,site_2,morning,True,2025-07-16T14:14:15.080844
P1000396.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_2/morning/P1000396.MP4,week_2,site_2,morning,True,2025-07-16T14:14:21.283442
