video_file,full_path,week,site,shift,analysis_success,timestamp
P1000405.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_3/afternoon/P1000405.MP4,week_2,site_3,afternoon,True,2025-07-16T14:14:26.988478
P1000406.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_3/afternoon/P1000406.MP4,week_2,site_3,afternoon,True,2025-07-16T14:14:32.831690
P1000104.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_3/morning/P1000104.MP4,week_2,site_3,morning,True,2025-07-16T14:14:39.340398
P1000105.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_3/morning/P1000105.MP4,week_2,site_3,morning,True,2025-07-16T14:14:45.685365
P1000403.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_4/afternoon/P1000403.MP4,week_2,site_4,afternoon,True,2025-07-16T14:14:51.268181
P1000404.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_4/afternoon/P1000404.MP4,week_2,site_4,afternoon,True,2025-07-16T14:14:57.020992
P1000109 part1.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_4/mid/P1000109 part1.MP4,week_2,site_4,mid,True,2025-07-16T14:15:03.138342
._P1000109 part1.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_4/mid/._P1000109 part1.MP4,week_2,site_4,mid,True,2025-07-16T14:15:04.962996
P1000369 part2.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_4/mid/P1000369 part2.MP4,week_2,site_4,mid,True,2025-07-16T14:15:10.595448
._P1000369 part2.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_4/mid/._P1000369 part2.MP4,week_2,site_4,mid,True,2025-07-16T14:15:12.430682
P1000393.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_4/morning/P1000393.MP4,week_2,site_4,morning,True,2025-07-16T14:15:18.484282
P1000394.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_2/day_3/site_4/morning/P1000394.MP4,week_2,site_4,morning,True,2025-07-16T14:15:25.258967
P1000386.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_1/afternoon/P1000386.MP4,week_3,site_1,afternoon,True,2025-07-16T14:15:31.661034
P1000387.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_1/afternoon/P1000387.MP4,week_3,site_1,afternoon,True,2025-07-16T14:15:37.915868
P1000412.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_1/mid/P1000412.MP4,week_3,site_1,mid,True,2025-07-16T14:15:44.889447
P1000413.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_1/mid/P1000413.MP4,week_3,site_1,mid,True,2025-07-16T14:15:51.069343
P1000409.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_1/morning/P1000409.MP4,week_3,site_1,morning,True,2025-07-16T14:15:57.334135
P1000418.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_2/afternoon/P1000418.MP4,week_3,site_2,afternoon,True,2025-07-16T14:16:03.374157
P1000419.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_2/afternoon/P1000419.MP4,week_3,site_2,afternoon,True,2025-07-16T14:16:09.226578
P1000380.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_2/mid/P1000380.MP4,week_3,site_2,mid,True,2025-07-16T14:16:16.276367
P1000381.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_2/mid/P1000381.MP4,week_3,site_2,mid,True,2025-07-16T14:16:22.150403
P1000376.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_2/morning/P1000376.MP4,week_3,site_2,morning,True,2025-07-16T14:16:28.338248
P1000377.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_2/morning/P1000377.MP4,week_3,site_2,morning,True,2025-07-16T14:16:35.130113
P1000416.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_3/afternoon/P1000416.MP4,week_3,site_3,afternoon,True,2025-07-16T14:16:40.802635
P1000417.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_3/afternoon/P1000417.MP4,week_3,site_3,afternoon,True,2025-07-16T14:16:46.731380
P1000414.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_3/mid/P1000414.MP4,week_3,site_3,mid,True,2025-07-16T14:16:52.230228
P1000415.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_3/mid/P1000415.MP4,week_3,site_3,mid,True,2025-07-16T14:16:58.017294
P1000410.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_3/morning/P1000410.MP4,week_3,site_3,morning,True,2025-07-16T14:17:04.129761
P1000411.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_3/morning/P1000411.MP4,week_3,site_3,morning,True,2025-07-16T14:17:10.783377
P1000384.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_4/afternoon/P1000384.MP4,week_3,site_4,afternoon,True,2025-07-16T14:17:16.721778
P1000385.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_4/afternoon/P1000385.MP4,week_3,site_4,afternoon,True,2025-07-16T14:17:22.521626
P1000382.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_4/mid/P1000382.MP4,week_3,site_4,mid,True,2025-07-16T14:17:28.412526
P1000383.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_4/mid/P1000383.MP4,week_3,site_4,mid,True,2025-07-16T14:17:34.077875
P1000378.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_4/morning/P1000378.MP4,week_3,site_4,morning,True,2025-07-16T14:17:40.596465
P1000379.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_3/day_1/site_4/morning/P1000379.MP4,week_3,site_4,morning,True,2025-07-16T14:17:46.968215
P1000392.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_1/mid/P1000392.MP4,week_4,site_1,mid,True,2025-07-16T14:17:53.510897
P1000393.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_1/mid/P1000393.MP4,week_4,site_1,mid,True,2025-07-16T14:18:00.287523
P1000420.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_1/morning/P1000420.MP4,week_4,site_1,morning,True,2025-07-16T14:18:07.031191
P1000421.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_1/morning/P1000421.MP4,week_4,site_1,morning,True,2025-07-16T14:18:13.549706
P1000424.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_2/mid/P1000424.MP4,week_4,site_2,mid,True,2025-07-16T14:18:20.248326
P1000425.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_2/mid/P1000425.MP4,week_4,site_2,mid,True,2025-07-16T14:18:26.789723
P1000388.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_2/morning/P1000388.MP4,week_4,site_2,morning,True,2025-07-16T14:18:33.447131
P1000389.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_2/morning/P1000389.MP4,week_4,site_2,morning,True,2025-07-16T14:18:40.588341
P1000424.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_3/mid/P1000424.MP4,week_4,site_3,mid,True,2025-07-16T14:18:47.221813
P1000425.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_3/mid/P1000425.MP4,week_4,site_3,mid,True,2025-07-16T14:18:53.656480
P1000422.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_3/morning/P1000422.MP4,week_4,site_3,morning,True,2025-07-16T14:19:00.012992
P1000423.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_3/morning/P1000423.MP4,week_4,site_3,morning,True,2025-07-16T14:19:06.500758
P1000392.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_4/mid/P1000392.MP4,week_4,site_4,mid,True,2025-07-16T14:19:12.859840
P1000393.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_4/mid/P1000393.MP4,week_4,site_4,mid,True,2025-07-16T14:19:18.871887
P1000390.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_4/morning/P1000390.MP4,week_4,site_4,morning,True,2025-07-16T14:19:25.225545
P1000391.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_2/site_4/morning/P1000391.MP4,week_4,site_4,morning,True,2025-07-16T14:19:31.105137
P1000416.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_1/afternoon/P1000416.MP4,week_4,site_1,afternoon,True,2025-07-16T14:19:36.901719
P1000417.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_1/afternoon/P1000417.MP4,week_4,site_1,afternoon,True,2025-07-16T14:19:42.477442
P1000412.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_1/mid/P1000412.MP4,week_4,site_1,mid,True,2025-07-16T14:19:48.814129
P1000413.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_1/mid/P1000413.MP4,week_4,site_1,mid,True,2025-07-16T14:19:54.677348
P1000409.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_1/morning/P1000409.MP4,week_4,site_1,morning,True,2025-07-16T14:20:00.999476
P1000384.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_2/afternoon/P1000384.MP4,week_4,site_2,afternoon,True,2025-07-16T14:20:08.085154
P1000385.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_2/afternoon/P1000385.MP4,week_4,site_2,afternoon,True,2025-07-16T14:20:13.842267
P1000380.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_2/mid/P1000380.MP4,week_4,site_2,mid,True,2025-07-16T14:20:19.724338
P1000381.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_2/mid/P1000381.MP4,week_4,site_2,mid,True,2025-07-16T14:20:25.752956
P1000376.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_2/morning/P1000376.MP4,week_4,site_2,morning,True,2025-07-16T14:20:31.914316
P1000377.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_2/morning/P1000377.MP4,week_4,site_2,morning,True,2025-07-16T14:20:38.349319
P1000418.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_3/afternoon/P1000418.MP4,week_4,site_3,afternoon,True,2025-07-16T14:20:44.397852
P1000419.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_3/afternoon/P1000419.MP4,week_4,site_3,afternoon,True,2025-07-16T14:20:50.069016
P1000414.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_3/mid/P1000414.MP4,week_4,site_3,mid,True,2025-07-16T14:20:55.510683
P1000415.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_3/mid/P1000415.MP4,week_4,site_3,mid,True,2025-07-16T14:21:00.936331
P1000410.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_3/morning/P1000410.MP4,week_4,site_3,morning,True,2025-07-16T14:21:06.859941
P1000411.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_3/morning/P1000411.MP4,week_4,site_3,morning,True,2025-07-16T14:21:13.360428
P1000386.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_4/afternoon/P1000386.MP4,week_4,site_4,afternoon,True,2025-07-16T14:21:19.325932
P1000387.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_4/afternoon/P1000387.MP4,week_4,site_4,afternoon,True,2025-07-16T14:21:24.800629
P1000382.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_4/mid/P1000382.MP4,week_4,site_4,mid,True,2025-07-16T14:21:30.325116
P1000383.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_4/mid/P1000383.MP4,week_4,site_4,mid,True,2025-07-16T14:21:36.075154
P1000378.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_4/morning/P1000378.MP4,week_4,site_4,morning,True,2025-07-16T14:21:42.590989
P1000379.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_4/day_1/site_4/morning/P1000379.MP4,week_4,site_4,morning,True,2025-07-16T14:21:48.971053
P1000437.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_1/afternoon/P1000437.MP4,week_5,site_1,afternoon,True,2025-07-16T14:21:55.130670
P1000438.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_1/afternoon/P1000438.MP4,week_5,site_1,afternoon,True,2025-07-16T14:22:00.912591
P1000432.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_1/mid/P1000432.MP4,week_5,site_1,mid,True,2025-07-16T14:22:07.168800
P1000433.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_1/mid/P1000433.MP4,week_5,site_1,mid,True,2025-07-16T14:22:13.343010
P1000428.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_1/morning/P1000428.MP4,week_5,site_1,morning,True,2025-07-16T14:22:19.697107
P1000427.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_1/morning/P1000427.MP4,week_5,site_1,morning,True,2025-07-16T14:22:25.993855
P1000404.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_2/afternoon/P1000404.MP4,week_5,site_2,afternoon,True,2025-07-16T14:22:31.910214
P1000405.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_2/afternoon/P1000405.MP4,week_5,site_2,afternoon,True,2025-07-16T14:22:37.968588
P1000406.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_2/afternoon/P1000406.MP4,week_5,site_2,afternoon,True,2025-07-16T14:22:43.696974
P1000400.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_2/mid/P1000400.MP4,week_5,site_2,mid,True,2025-07-16T14:22:49.956510
P1000401.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_2/mid/P1000401.MP4,week_5,site_2,mid,True,2025-07-16T14:22:56.288988
P1000398.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_2/morning/P1000398.MP4,week_5,site_2,morning,True,2025-07-16T14:23:02.301334
P1000399.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_2/morning/P1000399.MP4,week_5,site_2,morning,True,2025-07-16T14:23:08.538859
P1000439.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_3/afternoon/P1000439.MP4,week_5,site_3,afternoon,True,2025-07-16T14:23:14.697619
P1000440.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_3/afternoon/P1000440.MP4,week_5,site_3,afternoon,True,2025-07-16T14:23:20.753369
P1000434.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_3/mid/P1000434.MP4,week_5,site_3,mid,True,2025-07-16T14:23:27.548194
P1000435.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_3/mid/P1000435.MP4,week_5,site_3,mid,True,2025-07-16T14:23:33.541636
P1000433.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_3/morning/P1000433.MP4,week_5,site_3,morning,True,2025-07-16T14:23:39.658446
P1000432.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_3/morning/P1000432.MP4,week_5,site_3,morning,True,2025-07-16T14:23:45.514944
P1000407.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_4/afternoon/P1000407.MP4,week_5,site_4,afternoon,True,2025-07-16T14:23:51.578216
P1000408.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_4/afternoon/P1000408.MP4,week_5,site_4,afternoon,True,2025-07-16T14:23:57.694459
P1000402.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_4/mid/P1000402.MP4,week_5,site_4,mid,True,2025-07-16T14:24:03.775358
P1000403.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_4/mid/P1000403.MP4,week_5,site_4,mid,True,2025-07-16T14:24:09.717476
P1000396.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_4/morning/P1000396.MP4,week_5,site_4,morning,True,2025-07-16T14:24:15.635561
P1000397.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/birds_beak/week_5/day_1/site_4/morning/P1000397.MP4,week_5,site_4,morning,True,2025-07-16T14:24:21.631008
P1000409.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 1/morning/P1000409.MP4,unknown,unknown,morning,True,2025-07-16T14:24:28.562772
P1000410.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 1/morning/P1000410.MP4,unknown,unknown,morning,True,2025-07-16T14:24:35.094640
P1000411.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 1/mid/P1000411.MP4,unknown,unknown,mid,True,2025-07-16T14:24:41.547101
P1000412.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 1/mid/P1000412.MP4,unknown,unknown,mid,True,2025-07-16T14:24:47.861476
P1000445.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 1/afternoon/P1000445.MP4,unknown,unknown,afternoon,True,2025-07-16T14:24:54.184696
P1000446.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 1/afternoon/P1000446.MP4,unknown,unknown,afternoon,True,2025-07-16T14:25:00.254032
P1000414.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 2/afternoon/P1000414.MP4,unknown,unknown,afternoon,True,2025-07-16T14:25:06.401886
P1000415.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 2/afternoon/P1000415.MP4,unknown,unknown,afternoon,True,2025-07-16T14:25:12.359744
P1000443.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 2/mid/P1000443.MP4,unknown,unknown,mid,True,2025-07-16T14:25:18.441658
P1000444.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 2/mid/P1000444.MP4,unknown,unknown,mid,True,2025-07-16T14:25:24.585833
P1000441.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 2/morning/P1000441.MP4,unknown,unknown,morning,True,2025-07-16T14:25:31.000662
P1000442.MP4,/Volumes/Expansion/summer2025_ncos_kb_collections/ventura_milkvetch/week 5/day 1/site 2/morning/P1000442.MP4,unknown,unknown,morning,True,2025-07-16T14:25:37.096374
